rebalance_date,IC,Avg,Std.Low,Std.High
12/31/1999,0.173440774,-0.013491357,-0.160991746,0.134009032
1/31/2000,0.015765646,-0.013491357,-0.160991746,0.134009032
2/29/2000,-0.34604342,-0.013491357,-0.160991746,0.134009032
3/31/2000,-0.049190364,-0.013491357,-0.160991746,0.134009032
4/28/2000,-0.077208445,-0.013491357,-0.160991746,0.134009032
5/31/2000,0.018152687,-0.013491357,-0.160991746,0.134009032
6/30/2000,-0.302418038,-0.013491357,-0.160991746,0.134009032
7/31/2000,-0.229786805,-0.013491357,-0.160991746,0.134009032
8/31/2000,-0.220368442,-0.013491357,-0.160991746,0.134009032
9/29/2000,-0.341188146,-0.013491357,-0.160991746,0.134009032
10/31/2000,-0.273986365,-0.013491357,-0.160991746,0.134009032
11/30/2000,-0.319413654,-0.013491357,-0.160991746,0.134009032
12/29/2000,-0.297029488,-0.013491357,-0.160991746,0.134009032
1/31/2001,-0.397604168,-0.013491357,-0.160991746,0.134009032
2/28/2001,-0.211688965,-0.013491357,-0.160991746,0.134009032
3/30/2001,-0.028020489,-0.013491357,-0.160991746,0.134009032
4/30/2001,-0.055456067,-0.013491357,-0.160991746,0.134009032
5/31/2001,-0.101448631,-0.013491357,-0.160991746,0.134009032
6/29/2001,-0.155007127,-0.013491357,-0.160991746,0.134009032
7/31/2001,-0.135419209,-0.013491357,-0.160991746,0.134009032
8/31/2001,0.098734227,-0.013491357,-0.160991746,0.134009032
9/28/2001,0.135352303,-0.013491357,-0.160991746,0.134009032
10/31/2001,0.074205183,-0.013491357,-0.160991746,0.134009032
11/30/2001,-0.238725486,-0.013491357,-0.160991746,0.134009032
12/31/2001,-0.168643543,-0.013491357,-0.160991746,0.134009032
1/31/2002,-0.338811193,-0.013491357,-0.160991746,0.134009032
2/28/2002,-0.223702352,-0.013491357,-0.160991746,0.134009032
3/28/2002,-0.177728878,-0.013491357,-0.160991746,0.134009032
4/30/2002,0.057095963,-0.013491357,-0.160991746,0.134009032
5/31/2002,0.038568382,-0.013491357,-0.160991746,0.134009032
6/28/2002,0.189683243,-0.013491357,-0.160991746,0.134009032
7/31/2002,0.207106277,-0.013491357,-0.160991746,0.134009032
8/30/2002,0.229114532,-0.013491357,-0.160991746,0.134009032
9/30/2002,-0.013631109,-0.013491357,-0.160991746,0.134009032
10/31/2002,-0.165884015,-0.013491357,-0.160991746,0.134009032
11/29/2002,-0.089859192,-0.013491357,-0.160991746,0.134009032
12/31/2002,0.047917563,-0.013491357,-0.160991746,0.134009032
1/31/2003,-0.04814756,-0.013491357,-0.160991746,0.134009032
2/28/2003,-0.241794235,-0.013491357,-0.160991746,0.134009032
3/31/2003,-0.274093632,-0.013491357,-0.160991746,0.134009032
4/30/2003,-0.154619474,-0.013491357,-0.160991746,0.134009032
5/30/2003,0.04266071,-0.013491357,-0.160991746,0.134009032
6/30/2003,0.02413837,-0.013491357,-0.160991746,0.134009032
7/31/2003,-0.011693547,-0.013491357,-0.160991746,0.134009032
